FT   variation       13010
FT                   /gene=group_7992
FT                   /taxa="24P1R3A1"
FT   variation       1485
FT                   /colour=2
FT                   /gene=yqjA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11117
FT                   /colour=4
FT                   /gene=alaA_2
FT                   /taxa="24P1R3A1"
FT   variation       11228
FT                   /colour=4
FT                   /gene=group_7712
FT                   /taxa="24P1R3A1"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_4348
FT                   /taxa="43P2R2A2"
FT   variation       750
FT                   /colour=2
FT                   /gene=glmU
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15402
FT                   /colour=4
FT                   /gene=group_14902
FT                   /taxa="32P3R2A9"
FT   variation       11932
FT                   /colour=4
FT                   /gene=group_8397
FT                   /taxa="24P1R3A1"
FT   variation       1692
FT                   /colour=4
FT                   /gene=group_6839
FT                   /taxa="16_1P2R1A8-1"
FT   variation       11443
FT                   /colour=4
FT                   /gene=ampH_2
FT                   /taxa="24P1R3A1"
FT   variation       15211
FT                   /colour=4
FT                   /gene=group_13729
FT                   /taxa="32P3R2A9"
FT   variation       14890
FT                   /colour=4
FT                   /gene=loiP_2
FT                   /taxa="24P1R3A1"
FT   variation       10066
FT                   /colour=4
FT                   /gene=group_17057
FT                   /taxa="40P3R1A10 9P3R1A9"
FT   variation       3316
FT                   /colour=4
FT                   /gene=group_5136
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       13585
FT                   /colour=4
FT                   /gene=leuE_4
FT                   /taxa="24P1R3A1"
FT   variation       14229
FT                   /colour=4
FT                   /gene=group_10650
FT                   /taxa="24P1R3A1"
FT   variation       9536
FT                   /colour=2
FT                   /gene=ynfF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       245
FT                   /colour=2
FT                   /gene=nadD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10769
FT                   /colour=7
FT                   /gene=group_2989
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 26P1R3A4 30P2R3A4 32P3R2A9 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12859
FT                   /colour=4
FT                   /gene=degU
FT                   /taxa="24P1R3A1"
FT   variation       241
FT                   /colour=2
FT                   /gene=group_18042
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11230
FT                   /colour=4
FT                   /gene=group_7710
FT                   /taxa="24P1R3A1"
FT   variation       12456
FT                   /colour=4
FT                   /gene=group_8989
FT                   /taxa="24P1R3A1"
FT   variation       1760
FT                   /colour=4
FT                   /gene=group_12741
FT                   /taxa="28P2R1A12 5P3R2A4"
FT   variation       6031
FT                   /colour=2
FT                   /gene=eptC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12632
FT                   /colour=4
FT                   /gene=group_9134
FT                   /taxa="24P1R3A1"
FT   variation       16192
FT                   /colour=4
FT                   /gene=group_16576
FT                   /taxa="34P3R2A10"
FT   variation       14830
FT                   /colour=4
FT                   /gene=yecS_2
FT                   /taxa="24P1R3A1"
FT   variation       16042
FT                   /colour=4
FT                   /gene=group_15167
FT                   /taxa="32P3R2A9"
FT   variation       8788
FT                   /colour=4
FT                   /gene=group_12891
FT                   /taxa="28P2R1A12"
FT   variation       9442
FT                   /colour=2
FT                   /gene=pykF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_17095
FT                   /taxa="40P3R1A10 9P3R1A9"
FT   variation       16740
FT                   /colour=4
FT                   /gene=group_13035
FT                   /taxa="28P2R1A12"
FT   variation       4805
FT                   /colour=4
FT                   /gene=mprA_2
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       16528
FT                   /colour=4
FT                   /gene=wzzB_2
FT                   /taxa="15P1R1A16"
FT   variation       3864
FT                   /colour=4
FT                   /gene=dsdA_2
FT                   /taxa="24P1R3A1"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_17275
FT                   /taxa="43P2R2A2"
FT   variation       6471
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="43P2R2A2 5P3R2A4"
FT   variation       7999
FT                   /colour=2
FT                   /gene=ghrA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12245
FT                   /colour=4
FT                   /gene=mprA_1
FT                   /taxa="24P1R3A1"
FT   variation       8334
FT                   /colour=2
FT                   /gene=yciK
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9894
FT                   /colour=4
FT                   /gene=group_5619
FT                   /taxa="11P3R3A1"
FT   variation       36
FT                   /colour=4
FT                   /gene=malZ_1
FT                   /taxa="26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       7104
FT                   /colour=4
FT                   /gene=group_7055
FT                   /taxa="17P1R1A4"
FT   variation       8945
FT                   /colour=4
FT                   /gene=group_5278
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       3921
FT                   /colour=2
FT                   /gene=group_19398
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13369
FT                   /colour=4
FT                   /gene=damX_2
FT                   /taxa="24P1R3A1"
FT   variation       13223
FT                   /colour=4
FT                   /gene=pdhR_3
FT                   /taxa="24P1R3A1"
FT   variation       16085
FT                   /colour=4
FT                   /gene=group_14290
FT                   /taxa="32P3R2A9"
FT   variation       1947
FT                   /colour=4
FT                   /gene=ompC_2
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4"
FT   variation       7603
FT                   /colour=2
FT                   /gene=alaC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6130
FT                   /colour=4
FT                   /gene=group_16273
FT                   /taxa="33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       4132
FT                   /colour=4
FT                   /gene=group_16431
FT                   /taxa="34P3R2A10"
FT   variation       9624
FT                   /colour=4
FT                   /gene=group_13439
FT                   /taxa="32P3R2A9"
FT   variation       10275
FT                   /colour=4
FT                   /gene=group_17273
FT                   /taxa="43P2R2A2"
FT   variation       2967
FT                   /colour=2
FT                   /gene=mog
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11584
FT                   /colour=4
FT                   /gene=argS_1
FT                   /taxa="24P1R3A1"
FT   variation       4562
FT                   /colour=2
FT                   /gene=group_3376
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6428
FT                   /colour=2
FT                   /gene=hdeD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16588
FT                   /colour=4
FT                   /gene=group_16910
FT                   /taxa="3P1R3A2"
FT   variation       577
FT                   /colour=2
FT                   /gene=betB_1
FT                   /taxa="10P3R2A13 11P3R3A1 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13997
FT                   /colour=4
FT                   /gene=group_14923
FT                   /taxa="32P3R2A9"
FT   variation       5846
FT                   /colour=4
FT                   /gene=group_16633
FT                   /taxa="34P3R2A10"
FT   variation       4626
FT                   /colour=4
FT                   /gene=group_17589
FT                   /taxa="8P2R1A11"
FT   variation       12172
FT                   /colour=4
FT                   /gene=nqrE_1
FT                   /taxa="24P1R3A1"
FT   variation       10397
FT                   /colour=2
FT                   /gene=hyaA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3230
FT                   /colour=9
FT                   /gene=algC_1
FT                   /taxa="14P1R2A4 17P1R1A4 19P1R1A6 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 43P2R2A2 50P1R3A15"
FT   variation       15813
FT                   /colour=4
FT                   /gene=flgD_2
FT                   /taxa="32P3R2A9"
FT   variation       15108
FT                   /colour=4
FT                   /gene=group_11242
FT                   /taxa="24P1R3A1"
FT   variation       10550
FT                   /colour=4
FT                   /gene=group_3720
FT                   /taxa="16_1P2R1A8-1 17P1R1A4 32P3R2A9"
FT   variation       1407
FT                   /colour=2
FT                   /gene=rbfA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5786
FT                   /colour=4
FT                   /gene=group_12062
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       11863
FT                   /colour=4
FT                   /gene=ibaG_2
FT                   /taxa="24P1R3A1"
FT   variation       7501
FT                   /colour=10
FT                   /gene=hyfB_2
FT                   /taxa="10P3R2A13 16_1P2R1A8-1 17P1R1A4 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 27P2R2A12 28P2R1A12 29P3R3A9 30P2R3A4 32P3R2A9 34P3R2A10 39P2R1A13 40P3R1A10 43P2R2A2 50P1R3A15 5P3R2A4 9P3R1A9"
FT   variation       6894
FT                   /colour=2
FT                   /gene=group_18242
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11503
FT                   /colour=4
FT                   /gene=group_7958
FT                   /taxa="24P1R3A1"
FT   variation       4825
FT                   /colour=4
FT                   /gene=group_13815
FT                   /taxa="32P3R2A9"
FT   variation       13220
FT                   /colour=4
FT                   /gene=group_9727
FT                   /taxa="24P1R3A1"
FT   variation       14929
FT                   /colour=4
FT                   /gene=panC_2
FT                   /taxa="24P1R3A1"
FT   variation       3214
FT                   /colour=4
FT                   /gene=group_17536
FT                   /taxa="8P2R1A11"
FT   variation       5663
FT                   /colour=10
FT                   /gene=group_3508
FT                   /taxa="11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 32P3R2A9 34P3R2A10 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5 9P3R1A9"
FT   variation       15844
FT                   /colour=4
FT                   /gene=rarA_2
FT                   /taxa="32P3R2A9"
FT   variation       6027
FT                   /colour=2
FT                   /gene=argB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9293
FT                   /colour=2
FT                   /gene=manY
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4815
FT                   /colour=4
FT                   /gene=group_4215
FT                   /taxa="28P2R1A12 30P2R3A4"
FT   variation       10497
FT                   /colour=4
FT                   /gene=cas3
FT                   /taxa="1P1R1A1 2P1R1A2 32P3R2A9"
FT   variation       16670
FT                   /colour=4
FT                   /gene=group_4341
FT                   /taxa="3P1R3A2"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_5876
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4"
FT   variation       3494
FT                   /colour=4
FT                   /gene=group_17268
FT                   /taxa="43P2R2A2"
FT   variation       16659
FT                   /colour=4
FT                   /gene=ompT_2
FT                   /taxa="3P1R3A2"
FT   variation       4355
FT                   /colour=4
FT                   /gene=smc_1
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       11136
FT                   /colour=4
FT                   /gene=iscR_2
FT                   /taxa="24P1R3A1"
FT   variation       266
FT                   /colour=2
FT                   /gene=citC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       2325
FT                   /colour=4
FT                   /gene=group_5551
FT                   /taxa="11P3R3A1"
FT   variation       7694
FT                   /colour=4
FT                   /gene=group_12548
FT                   /taxa="27P2R2A12"
FT   variation       5119
FT                   /colour=2
FT                   /gene=ptsP
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7879
FT                   /colour=10
FT                   /gene=group_4839
FT                   /taxa="10P3R2A13 11P3R3A1 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 2P1R1A2 30P2R3A4 34P3R2A10 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       627
FT                   /colour=5
FT                   /gene=group_6393
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       3164
FT                   /colour=5
FT                   /gene=srp54
FT                   /taxa="10P3R2A13 3P1R3A2 43P2R2A2 5P3R2A4"
FT   variation       3810
FT                   /colour=4
FT                   /gene=group_13179
FT                   /taxa="29P3R3A9"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_6564
FT                   /taxa="15P1R1A16"
FT   variation       6510
FT                   /colour=2
FT                   /gene=group_4517
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13743
FT                   /colour=4
FT                   /gene=group_14164
FT                   /taxa="32P3R2A9"
FT   variation       15323
FT                   /colour=4
FT                   /gene=yijE_2
FT                   /taxa="32P3R2A9"
FT   variation       12356
FT                   /colour=4
FT                   /gene=deoC1
FT                   /taxa="24P1R3A1"
FT   variation       4890
FT                   /colour=8
FT                   /gene=group_3652
FT                   /taxa="14P1R2A4 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       12517
FT                   /colour=4
FT                   /gene=group_9255
FT                   /taxa="24P1R3A1"
FT   variation       5309
FT                   /colour=2
FT                   /gene=yqaA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12901
FT                   /colour=4
FT                   /gene=group_10091
FT                   /taxa="24P1R3A1"
FT   variation       5440
FT                   /colour=5
FT                   /gene=group_7364
FT                   /taxa="1P1R1A1 2P1R1A2 33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       5448
FT                   /colour=5
FT                   /gene=group_3323
FT                   /taxa="10P3R2A13 1P1R1A1 2P1R1A2 43P2R2A2"
FT   variation       283
FT                   /colour=2
FT                   /gene=group_18640
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       2627
FT                   /colour=4
FT                   /gene=group_3766
FT                   /taxa="17P1R1A4 40P3R1A10 9P3R1A9"
FT   variation       16647
FT                   /colour=4
FT                   /gene=group_4344
