FT   variation       8783
FT                   /gene=group_3602
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11700
FT                   /colour=4
FT                   /gene=group_10828
FT                   /taxa="51P2R2A10"
FT   variation       9651
FT                   /colour=8
FT                   /gene=group_8911
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7196
FT                   /colour=7
FT                   /gene=ychQ
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5770
FT                   /colour=4
FT                   /gene=group_12992
FT                   /taxa="54P2R2A3"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_5403
FT                   /taxa="31P2R1A5"
FT   variation       10913
FT                   /colour=8
FT                   /gene=group_7463
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3092
FT                   /colour=7
FT                   /gene=dtpT
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_10252
FT                   /taxa="44P3R3A6"
FT   variation       2290
FT                   /colour=8
FT                   /gene=group_3446
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11556
FT                   /colour=8
FT                   /gene=group_3724
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2714
FT                   /colour=8
FT                   /gene=ugpC_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9582
FT                   /colour=4
FT                   /gene=leuC_3
FT                   /taxa="42P1R1A12"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_9964
FT                   /taxa="44P3R3A6"
FT   variation       3615
FT                   /colour=8
FT                   /gene=group_6041
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5630
FT                   /colour=4
FT                   /gene=group_4891
FT                   /taxa="31P2R1A5"
FT   variation       6276
FT                   /colour=7
FT                   /gene=group_2147
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7040
FT                   /colour=8
FT                   /gene=purR_2
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       6331
FT                   /colour=7
FT                   /gene=panC
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8926
FT                   /colour=4
FT                   /gene=group_8629
FT                   /taxa="42P1R1A12"
FT   variation       11229
FT                   /colour=4
FT                   /gene=group_7325
FT                   /taxa="42P1R1A12"
FT   variation       5309
FT                   /colour=7
FT                   /gene=ompW
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_5898
FT                   /taxa="31P2R1A5"
FT   variation       1725
FT                   /colour=4
FT                   /gene=metI_5
FT                   /taxa="31P2R1A5"
FT   variation       11900
FT                   /colour=8
FT                   /gene=group_8802
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2114
FT                   /colour=4
FT                   /gene=group_13017
FT                   /taxa="54P2R2A3"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_5406
FT                   /taxa="31P2R1A5"
FT   variation       1487
FT                   /colour=7
FT                   /gene=yojI
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4199
FT                   /colour=4
FT                   /gene=group_12956
FT                   /taxa="54P2R2A3"
FT   variation       5662
FT                   /colour=4
FT                   /gene=group_10028
FT                   /taxa="44P3R3A6"
FT   variation       6470
FT                   /colour=7
FT                   /gene=tamB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8356
FT                   /colour=4
FT                   /gene=sorA_3
FT                   /taxa="42P1R1A12"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_9096
FT                   /taxa="42P1R1A12"
FT   variation       10826
FT                   /colour=8
FT                   /gene=group_8617
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8617
FT                   /colour=4
FT                   /gene=group_6799
FT                   /taxa="42P1R1A12"
FT   variation       10448
FT                   /colour=8
FT                   /gene=group_7046
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1934
FT                   /colour=4
FT                   /gene=group_5720
FT                   /taxa="31P2R1A5"
FT   variation       11844
FT                   /colour=4
FT                   /gene=group_11336
FT                   /taxa="51P2R2A10"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_10509
FT                   /taxa="44P3R3A6"
FT   variation       6721
FT                   /colour=7
FT                   /gene=yqjD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11116
FT                   /colour=4
FT                   /gene=group_9877
FT                   /taxa="42P1R1A12"
FT   variation       9325
FT                   /colour=8
FT                   /gene=ydiK
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11830
FT                   /colour=8
FT                   /gene=group_2548
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10852
FT                   /colour=4
FT                   /gene=group_11570
FT                   /taxa="51P2R2A10"
FT   variation       8621
FT                   /colour=4
FT                   /gene=group_6803
FT                   /taxa="42P1R1A12"
FT   variation       10215
FT                   /colour=4
FT                   /gene=group_7476
FT                   /taxa="42P1R1A12"
FT   variation       12024
FT                   /colour=8
FT                   /gene=group_3528
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5551
FT                   /colour=8
FT                   /gene=group_3184
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6349
FT                   /colour=7
FT                   /gene=thiL
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4956
FT                   /colour=7
FT                   /gene=group_656
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5685
FT                   /colour=7
FT                   /gene=bioP
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9566
FT                   /colour=8
FT                   /gene=group_7317
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9722
FT                   /colour=8
FT                   /gene=ycdX_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5703
FT                   /colour=7
FT                   /gene=ybiO
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8017
FT                   /colour=8
FT                   /gene=vldW
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2794
FT                   /colour=8
FT                   /gene=ygeW
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10118
FT                   /colour=8
FT                   /gene=group_3179
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4936
FT                   /colour=8
FT                   /gene=yiaX1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10507
FT                   /colour=4
FT                   /gene=group_11764
FT                   /taxa="51P2R2A10"
FT   variation       9145
FT                   /colour=4
FT                   /gene=group_11687
FT                   /taxa="51P2R2A10"
FT   variation       7553
FT                   /colour=4
FT                   /gene=group_12452
FT                   /taxa="54P2R2A3"
FT   variation       12161
FT                   /colour=4
FT                   /gene=group_13184
FT                   /taxa="54P2R2A3"
FT   variation       3034
FT                   /colour=7
FT                   /gene=dmlR_6
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6778
FT                   /colour=4
FT                   /gene=group_11413
FT                   /taxa="51P2R2A10"
FT   variation       2628
FT                   /colour=4
FT                   /gene=group_10020
FT                   /taxa="44P3R3A6"
FT   variation       8798
FT                   /colour=8
FT                   /gene=group_9746
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7506
FT                   /colour=7
FT                   /gene=lapA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2323
FT                   /colour=8
FT                   /gene=group_3445
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4248
FT                   /colour=4
FT                   /gene=group_10570
FT                   /taxa="44P3R3A6"
FT   variation       3962
FT                   /colour=7
FT                   /gene=ydiB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11163
FT                   /colour=8
FT                   /gene=group_12049
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4426
FT                   /colour=8
FT                   /gene=group_4089
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_10234
FT                   /taxa="44P3R3A6"
FT   variation       2082
FT                   /colour=4
FT                   /gene=group_9392
FT                   /taxa="42P1R1A12"
FT   variation       6280
FT                   /colour=7
FT                   /gene=ilvB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9667
FT                   /colour=4
FT                   /gene=group_11521
FT                   /taxa="51P2R2A10"
FT   variation       5504
FT                   /colour=8
FT                   /gene=fruB_3
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       6551
FT                   /colour=8
FT                   /gene=damX
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2799
FT                   /colour=16
FT                   /gene=ychF
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 51P2R2A10"
FT   variation       8771
FT                   /colour=4
FT                   /gene=group_6583
FT                   /taxa="42P1R1A12"
FT   variation       6408
FT                   /colour=4
FT                   /gene=group_10485
FT                   /taxa="44P3R3A6"
FT   variation       9766
FT                   /colour=8
FT                   /gene=group_2785
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3486
FT                   /colour=4
FT                   /gene=group_12164
FT                   /taxa="54P2R2A3"
FT   variation       9599
FT                   /colour=4
FT                   /gene=group_7962
FT                   /taxa="42P1R1A12"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_10984
FT                   /taxa="51P2R2A10"
FT   variation       11356
FT                   /colour=4
FT                   /gene=group_6514
FT                   /taxa="42P1R1A12"
FT   variation       8475
FT                   /colour=4
FT                   /gene=malP_4
FT                   /taxa="42P1R1A12"
FT   variation       4134
FT                   /colour=7
FT                   /gene=group_6489
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4745
FT                   /colour=8
FT                   /gene=citG_3
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       4127
FT                   /colour=7
FT                   /gene=group_10534
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9207
FT                   /colour=8
FT                   /gene=group_8951
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11121
FT                   /colour=8
FT                   /gene=group_8890
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8889
FT                   /colour=4
FT                   /gene=group_11053
FT                   /taxa="51P2R2A10"
FT   variation       3773
FT                   /colour=8
FT                   /gene=group_9717
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2748
FT                   /colour=4
FT                   /gene=group_10817
FT                   /taxa="51P2R2A10"
FT   variation       1148
FT                   /colour=7
FT                   /gene=mppA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7337
FT                   /colour=4
FT                   /gene=group_10621
FT                   /taxa="44P3R3A6"
FT   variation       8040
FT                   /colour=4
FT                   /gene=group_9432
FT                   /taxa="42P1R1A12"
FT   variation       10951
FT                   /colour=8
FT                   /gene=group_7536
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6460
FT                   /colour=4
FT                   /gene=group_5547
FT                   /taxa="31P2R1A5"
FT   variation       11780
FT                   /colour=8
FT                   /gene=group_7291
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11723
FT                   /colour=4
FT                   /gene=group_6646
FT                   /taxa="42P1R1A12"
FT   variation       7333
FT                   /colour=8
FT                   /gene=garP
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       11832
FT                   /colour=8
FT                   /gene=group_2510
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8176
FT                   /colour=4
FT                   /gene=group_10363
FT                   /taxa="44P3R3A6"
FT   variation       2832
FT                   /colour=8
FT                   /gene=dapF_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       4309
FT                   /colour=7
FT                   /gene=cbiF
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5224
FT                   /colour=7
FT                   /gene=yjeM
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7084
FT                   /colour=7
FT                   /gene=seqA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8115
FT                   /colour=4
FT                   /gene=group_11076
FT                   /taxa="51P2R2A10"
FT   variation       9394
FT                   /colour=4
FT                   /gene=group_9615
FT                   /taxa="42P1R1A12"
FT   variation       9368
FT                   /colour=8
FT                   /gene=group_8237
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8319
FT                   /colour=4
FT                   /gene=group_9182
FT                   /taxa="42P1R1A12"
FT   variation       6503
FT                   /colour=8
FT                   /gene=yjbR
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8177
FT                   /colour=4
FT                   /gene=group_10364
FT                   /taxa="44P3R3A6"
FT   variation       8061
FT                   /colour=4
FT                   /gene=group_8320
FT                   /taxa="42P1R1A12"
FT   variation       5074
FT                   /colour=8
FT                   /gene=mutT
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       6293
FT                   /colour=4
FT                   /gene=group_12999
FT                   /taxa="54P2R2A3"
FT   variation       6240
FT                   /colour=7
FT                   /gene=ulaE
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       533
FT                   /colour=4
FT                   /gene=soxC
FT                   /taxa="42P1R1A12"
FT   variation       3232
FT                   /colour=7
FT                   /gene=guaD_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4222
FT                   /colour=7
FT                   /gene=cnrA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5592
FT                   /colour=7
FT                   /gene=puuD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5875
FT                   /colour=4
FT                   /gene=group_9523
FT                   /taxa="42P1R1A12"
FT   variation       10138
FT                   /colour=8
FT                   /gene=scpB
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7546
FT                   /colour=8
FT                   /gene=group_5678
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_9116
FT                   /taxa="42P1R1A12"
FT   variation       5532
FT                   /colour=8
FT                   /gene=dgoA_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6994
FT                   /colour=7
FT                   /gene=nanR
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9475
FT                   /colour=4
FT                   /gene=fdrA
FT                   /taxa="51P2R2A10"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_12592
FT                   /taxa="54P2R2A3"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_12867
FT                   /taxa="54P2R2A3"
FT   variation       3413
FT                   /colour=4
FT                   /gene=group_12200
FT                   /taxa="54P2R2A3"
FT   variation       10666
FT                   /colour=4
FT                   /gene=group_11867
FT                   /taxa="51P2R2A10"
FT   variation       7152
FT                   /colour=7
FT                   /gene=group_797
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_11641
FT                   /taxa="51P2R2A10"
FT   variation       2010
FT                   /colour=4
FT                   /gene=group_13053
FT                   /taxa="54P2R2A3"
FT   variation       3787
FT                   /colour=8
FT                   /gene=group_4023
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       57
FT                   /colour=4
FT                   /gene=sbnD_3
FT                   /taxa="31P2R1A5"
FT   variation       4569
FT                   /colour=4
FT                   /gene=group_12338
FT                   /taxa="54P2R2A3"
FT   variation       11926
FT                   /colour=8
FT                   /gene=zapE
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10630
FT                   /colour=8
FT                   /gene=group_3168
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3154
FT                   /colour=4
FT                   /gene=group_12428
FT                   /taxa="54P2R2A3"
FT   variation       7441
FT                   /colour=7
FT                   /gene=group_5340
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3135
FT                   /colour=4
FT                   /gene=group_12409
FT                   /taxa="54P2R2A3"
FT   variation       10500
FT                   /colour=8
FT                   /gene=group_7959
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6947
FT                   /colour=4
FT                   /gene=group_12472
FT                   /taxa="54P2R2A3"
FT   variation       10729
FT                   /colour=8
FT                   /gene=group_2906
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2064
FT                   /colour=4
FT                   /gene=group_9370
FT                   /taxa="42P1R1A12"
FT   variation       8255
FT                   /colour=4
FT                   /gene=group_10902
FT                   /taxa="51P2R2A10"
FT   variation       6270
FT                   /colour=7
FT                   /gene=thiF
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9458
FT                   /colour=4
FT                   /gene=group_7351
FT                   /taxa="42P1R1A12"
FT   variation       6807
FT                   /colour=7
FT                   /gene=yciO
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10610
FT                   /colour=4
FT                   /gene=group_9411
FT                   /taxa="42P1R1A12"
FT   variation       2225
FT                   /colour=8
FT                   /gene=marR_2
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_7337
FT                   /taxa="42P1R1A12"
FT   variation       9682
FT                   /colour=8
FT                   /gene=group_6719
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2977
FT                   /colour=4
FT                   /gene=group_7828
FT                   /taxa="42P1R1A12"
FT   variation       3983
FT                   /colour=8
FT                   /gene=mrkD_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       10060
FT                   /colour=4
FT                   /gene=group_7063
FT                   /taxa="42P1R1A12"
FT   variation       4822
FT                   /colour=7
FT                   /gene=galC
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9086
FT                   /colour=8
FT                   /gene=group_7234
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_11176
FT                   /taxa="51P2R2A10"
FT   variation       1901
FT                   /colour=8
FT                   /gene=group_8492
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6364
FT                   /colour=7
FT                   /gene=lamB_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2877
FT                   /colour=4
FT                   /gene=narW
FT                   /taxa="54P2R2A3"
FT   variation       6463
FT                   /colour=7
FT                   /gene=ybiR
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_8377
FT                   /taxa="42P1R1A12"
FT   variation       11614
FT                   /colour=8
FT                   /gene=group_3619
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7370
FT                   /colour=7
FT                   /gene=group_12920
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10970
FT                   /colour=4
FT                   /gene=group_7296
FT                   /taxa="42P1R1A12"
FT   variation       11955
FT                   /colour=8
FT                   /gene=group_8437
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10149
FT                   /colour=4
FT                   /gene=group_7311
FT                   /taxa="42P1R1A12"
FT   variation       6376
FT                   /colour=4
FT                   /gene=tabA_3
FT                   /taxa="51P2R2A10"
FT   variation       6629
FT                   /colour=7
FT                   /gene=chbA_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_9052
FT                   /taxa="42P1R1A12"
FT   variation       3219
FT                   /colour=7
FT                   /gene=tauB_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5872
FT                   /colour=4
FT                   /gene=intS_3
FT                   /taxa="42P1R1A12"
FT   variation       4756
FT                   /colour=4
FT                   /gene=group_7254
FT                   /taxa="42P1R1A12"
FT   variation       8963
FT                   /colour=4
FT                   /gene=group_8361
FT                   /taxa="42P1R1A12"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_9110
FT                   /taxa="42P1R1A12"
FT   variation       7512
FT                   /colour=4
FT                   /gene=group_12824
FT                   /taxa="54P2R2A3"
FT   variation       9663
FT                   /colour=4
FT                   /gene=group_11525
FT                   /taxa="51P2R2A10"
FT   variation       12192
FT                   /colour=4
FT                   /gene=group_12846
FT                   /taxa="54P2R2A3"
FT   variation       11290
FT                   /colour=8
FT                   /gene=group_9331
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6472
FT                   /colour=4
FT                   /gene=group_12921
FT                   /taxa="54P2R2A3"
FT   variation       5107
FT                   /colour=4
FT                   /gene=group_12936
FT                   /taxa="54P2R2A3"
FT   variation       10897
FT                   /colour=8
FT                   /gene=group_2726
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11365
FT                   /colour=8
FT                   /gene=group_8781
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_10160
FT                   /taxa="44P3R3A6"
FT   variation       6937
FT                   /colour=7
FT                   /gene=murI
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5474
FT                   /colour=8
FT                   /gene=eptA
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       7404
FT                   /colour=7
FT                   /gene=mgtA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       12037
FT                   /colour=8
FT                   /gene=group_8410
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_5906
FT                   /taxa="31P2R1A5"
FT   variation       7394
FT                   /colour=7
FT                   /gene=higB2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10881
FT                   /colour=8
FT                   /gene=group_2577
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       930
FT                   /colour=7
FT                   /gene=group_417
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11758
FT                   /colour=4
FT                   /gene=group_8110
FT                   /taxa="42P1R1A12"
FT   variation       6051
FT                   /colour=4
FT                   /gene=group_10314
FT                   /taxa="44P3R3A6"
FT   variation       7450
FT                   /colour=7
FT                   /gene=lplA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10174
FT                   /colour=8
FT                   /gene=clsB_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       783
FT                   /colour=4
FT                   /gene=pemI
FT                   /taxa="31P2R1A5"
FT   variation       4759
FT                   /colour=4
FT                   /gene=group_11992
FT                   /taxa="51P2R2A10"
FT   variation       10867
FT                   /colour=8
FT                   /gene=group_3488
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4349
FT                   /colour=7
FT                   /gene=hiuH
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11849
FT                   /colour=4
FT                   /gene=group_11754
FT                   /taxa="51P2R2A10"
FT   variation       4997
FT                   /colour=8
FT                   /gene=mngR_2
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5941
FT                   /colour=4
FT                   /gene=group_12713
FT                   /taxa="54P2R2A3"
FT   variation       4588
FT                   /colour=4
FT                   /gene=group_12316
FT                   /taxa="54P2R2A3"
FT   variation       8666
FT                   /colour=4
FT                   /gene=group_6992
FT                   /taxa="42P1R1A12"
FT   variation       5189
FT                   /colour=7
FT                   /gene=group_1631
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9059
FT                   /colour=4
FT                   /gene=group_8757
FT                   /taxa="42P1R1A12"
FT   variation       6259
FT                   /colour=7
FT                   /gene=group_6023
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7775
FT                   /colour=16
FT                   /gene=tuf1_1
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 54P2R2A3"
FT   variation       4412
FT                   /colour=8
FT                   /gene=ttr
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       1004
FT                   /colour=4
FT                   /gene=rpe_1
FT                   /taxa="51P2R2A10"
FT   variation       11483
FT                   /colour=4
FT                   /gene=klcA_4
FT                   /taxa="42P1R1A12"
FT   variation       10369
FT                   /colour=4
FT                   /gene=group_10832
FT                   /taxa="51P2R2A10"
FT   variation       5710
FT                   /colour=4
FT                   /gene=group_12477
FT                   /taxa="54P2R2A3"
FT   variation       5403
FT                   /colour=8
FT                   /gene=ydhP_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2468
FT                   /colour=4
FT                   /gene=sfaA
FT                   /taxa="51P2R2A10"
FT   variation       4463
FT                   /colour=4
FT                   /gene=gtfA
FT                   /taxa="42P1R1A12"
FT   variation       3626
FT                   /colour=4
FT                   /gene=group_12006
FT                   /taxa="51P2R2A10"
FT   variation       4428
FT                   /colour=7
FT                   /gene=group_513
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11280
FT                   /colour=4
FT                   /gene=group_12056
FT                   /taxa="51P2R2A10"
FT   variation       11648
FT                   /colour=8
FT                   /gene=group_2505
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9060
FT                   /colour=4
FT                   /gene=group_11455
FT                   /taxa="51P2R2A10"
FT   variation       724
FT                   /colour=8
FT                   /gene=group_4341
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_11126
FT                   /taxa="51P2R2A10"
FT   variation       8905
FT                   /colour=8
FT                   /gene=group_3058
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2088
FT                   /colour=4
FT                   /gene=ppaC
FT                   /taxa="42P1R1A12"
FT   variation       11772
FT                   /colour=8
FT                   /gene=group_2791
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6173
FT                   /colour=7
FT                   /gene=group_758
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3212
FT                   /colour=8
FT                   /gene=group_564
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_4375
FT                   /taxa="31P2R1A5"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_12868
FT                   /taxa="54P2R2A3"
FT   variation       4599
FT                   /colour=4
FT                   /gene=group_10039
FT                   /taxa="44P3R3A6"
FT   variation       11355
FT                   /colour=8
FT                   /gene=group_2364
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_8536
FT                   /taxa="42P1R1A12"
FT   variation       11216
FT                   /colour=8
FT                   /gene=pnuC_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3583
FT                   /colour=8
FT                   /gene=group_2961
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11609
FT                   /colour=8
FT                   /gene=group_6711
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7148
FT                   /colour=7
FT                   /gene=folC
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1647
FT                   /colour=4
FT                   /gene=pld_1
FT                   /taxa="44P3R3A6"
FT   variation       2829
FT                   /colour=4
FT                   /gene=group_7861
FT                   /taxa="42P1R1A12"
FT   variation       5470
FT                   /colour=7
FT                   /gene=ycdZ
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4958
FT                   /colour=4
FT                   /gene=group_10106
FT                   /taxa="44P3R3A6"
FT   variation       8354
FT                   /colour=4
FT                   /gene=manX_5
FT                   /taxa="42P1R1A12"
FT   variation       3595
FT                   /colour=8
FT                   /gene=group_7565
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10429
FT                   /colour=8
FT                   /gene=ulaF
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_11629
