FT   variation       2762
FT                   /gene=yihP_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       2458
FT                   /colour=8
FT                   /gene=group_4913
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1359
FT                   /colour=8
FT                   /gene=dmsB_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7539
FT                   /colour=15
FT                   /gene=rihA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3140
FT                   /colour=15
FT                   /gene=arnC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4362
FT                   /colour=3
FT                   /gene=mlrA_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2882
FT                   /colour=8
FT                   /gene=group_7342
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2325
FT                   /colour=3
FT                   /gene=group_9
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3011
FT                   /colour=15
FT                   /gene=bioB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4413
FT                   /colour=8
FT                   /gene=fimG
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7970
FT                   /colour=8
FT                   /gene=group_8465
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4683
FT                   /colour=3
FT                   /gene=group_6805
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9309
FT                   /colour=4
FT                   /gene=lamB_5
FT                   /taxa="38P2R3A13"
FT   variation       5567
FT                   /colour=8
FT                   /gene=group_8702
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6780
FT                   /colour=8
FT                   /gene=group_8908
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2515
FT                   /colour=8
FT                   /gene=trpGD_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       661
FT                   /colour=15
FT                   /gene=group_321
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       419
FT                   /colour=8
FT                   /gene=group_303
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8158
FT                   /colour=8
FT                   /gene=group_8865
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9484
FT                   /colour=4
FT                   /gene=hemW_2
FT                   /taxa="38P2R3A13"
FT   variation       7925
FT                   /colour=8
FT                   /gene=yehB
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9545
FT                   /colour=3
FT                   /gene=ychQ
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3906
FT                   /colour=10
FT                   /gene=araF
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       2359
FT                   /colour=8
FT                   /gene=group_7495
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4878
FT                   /colour=4
FT                   /gene=group_10068
FT                   /taxa="56P2R2A4"
FT   variation       8666
FT                   /colour=8
FT                   /gene=pgpC_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5995
FT                   /colour=3
FT                   /gene=pdeF_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7623
FT                   /colour=8
FT                   /gene=group_5066
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7888
FT                   /colour=8
FT                   /gene=group_4025
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6896
FT                   /colour=8
FT                   /gene=tar_2
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7280
FT                   /colour=8
FT                   /gene=nanK
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3516
FT                   /colour=8
FT                   /gene=group_4074
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3288
FT                   /colour=8
FT                   /gene=arnC_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9642
FT                   /colour=3
FT                   /gene=gloB
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7974
FT                   /colour=8
FT                   /gene=rhlE_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6797
FT                   /colour=3
FT                   /gene=rhaS_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1732
FT                   /colour=8
FT                   /gene=rutF_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2755
FT                   /colour=15
FT                   /gene=trpC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4137
FT                   /colour=4
FT                   /gene=group_4996
FT                   /taxa="18P3R3A11"
FT   variation       5963
FT                   /colour=4
FT                   /gene=group_5734
FT                   /taxa="18P3R3A11"
FT   variation       1666
FT                   /colour=8
FT                   /gene=group_6325
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1092
FT                   /colour=8
FT                   /gene=higA
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1410
FT                   /colour=8
FT                   /gene=group_1993
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2406
FT                   /colour=4
FT                   /gene=group_6210
FT                   /taxa="37P2R3-2A1"
FT   variation       1610
FT                   /colour=8
FT                   /gene=group_4665
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7142
FT                   /colour=15
FT                   /gene=yeaD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6288
FT                   /colour=15
FT                   /gene=gsiB_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8835
FT                   /colour=4
FT                   /gene=priA_2
FT                   /taxa="38P2R3A13"
FT   variation       9260
FT                   /colour=4
FT                   /gene=infA_2
FT                   /taxa="38P2R3A13"
FT   variation       7371
FT                   /colour=8
FT                   /gene=group_5402
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8257
FT                   /colour=8
FT                   /gene=group_8598
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7100
FT                   /colour=8
FT                   /gene=group_10473
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7793
FT                   /colour=8
FT                   /gene=group_8044
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_4351
FT                   /taxa="18P3R3A11"
FT   variation       3733
FT                   /colour=4
FT                   /gene=uvrD_2
FT                   /taxa="18P3R3A11"
FT   variation       4587
FT                   /colour=8
FT                   /gene=group_2730
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4921
FT                   /colour=8
FT                   /gene=cooF_2
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       986
FT                   /colour=8
FT                   /gene=group_7830
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       834
FT                   /colour=8
FT                   /gene=bvgS_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8132
FT                   /colour=4
FT                   /gene=pdxA_2
FT                   /taxa="38P2R3A13"
FT   variation       3173
FT                   /colour=8
FT                   /gene=group_5039
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8133
FT                   /colour=4
FT                   /gene=surA_2
FT                   /taxa="38P2R3A13"
FT   variation       13
FT                   /colour=8
FT                   /gene=group_8242
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_6145
FT                   /taxa="37P2R3-2A1"
FT   variation       7899
FT                   /colour=8
FT                   /gene=group_3098
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1931
FT                   /colour=4
FT                   /gene=group_6069
FT                   /taxa="37P2R3-2A1"
FT   variation       8818
FT                   /colour=8
FT                   /gene=group_9425
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6976
FT                   /colour=8
FT                   /gene=group_5648
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4552
FT                   /colour=3
FT                   /gene=group_7139
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7031
FT                   /colour=4
FT                   /gene=group_10052
FT                   /taxa="56P2R2A4"
FT   variation       654
FT                   /colour=15
FT                   /gene=group_325
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1475
FT                   /colour=8
FT                   /gene=yybH
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       4535
FT                   /colour=8
FT                   /gene=group_8308
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       470
FT                   /colour=8
FT                   /gene=group_4323
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3525
FT                   /colour=15
FT                   /gene=ypdA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9106
FT                   /colour=4
FT                   /gene=livJ_4
FT                   /taxa="38P2R3A13"
FT   variation       5891
FT                   /colour=15
FT                   /gene=pcnB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4743
FT                   /colour=3
FT                   /gene=rcsC_3
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2995
FT                   /colour=15
FT                   /gene=modB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3802
FT                   /colour=3
FT                   /gene=mutS
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1241
FT                   /colour=8
FT                   /gene=group_7557
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3536
FT                   /colour=4
FT                   /gene=esiB
FT                   /taxa="56P2R2A4"
FT   variation       7541
FT                   /colour=15
FT                   /gene=acpH
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6704
FT                   /colour=10
FT                   /gene=group_3082
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       9197
FT                   /colour=4
FT                   /gene=mog_2
FT                   /taxa="38P2R3A13"
FT   variation       3572
FT                   /colour=4
FT                   /gene=group_6117
FT                   /taxa="37P2R3-2A1"
FT   variation       6407
FT                   /colour=15
FT                   /gene=ybiV
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5246
FT                   /colour=3
FT                   /gene=yehW
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       339
FT                   /colour=8
FT                   /gene=dsbG_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7034
FT                   /colour=8
FT                   /gene=yggS_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5929
FT                   /colour=8
FT                   /gene=group_4508
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       816
FT                   /colour=3
FT                   /gene=group_6430
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8672
FT                   /colour=4
FT                   /gene=pdxJ_2
FT                   /taxa="38P2R3A13"
FT   variation       3750
FT                   /colour=8
FT                   /gene=group_5261
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       345
FT                   /colour=8
FT                   /gene=group_7235
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5208
FT                   /colour=3
FT                   /gene=purR_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8721
FT                   /colour=4
FT                   /gene=chbF_2
FT                   /taxa="38P2R3A13"
FT   variation       4949
FT                   /colour=4
FT                   /gene=group_5359
FT                   /taxa="18P3R3A11"
FT   variation       2183
FT                   /colour=3
FT                   /gene=group_3582
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4685
FT                   /colour=8
FT                   /gene=group_5776
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3215
FT                   /colour=15
FT                   /gene=ggt
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8131
FT                   /colour=8
FT                   /gene=group_8281
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4034
FT                   /colour=4
FT                   /gene=hisB_2
FT                   /taxa="38P2R3A13"
FT   variation       4438
FT                   /colour=8
FT                   /gene=iprA_6
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4200
FT                   /colour=8
FT                   /gene=group_6844
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1611
FT                   /colour=15
FT                   /gene=nifJ
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7546
FT                   /colour=8
FT                   /gene=group_5993
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4773
FT                   /colour=4
FT                   /gene=dkgA_2
FT                   /taxa="38P2R3A13"
FT   variation       9305
FT                   /colour=4
FT                   /gene=malP_6
FT                   /taxa="38P2R3A13"
FT   variation       7588
FT                   /colour=8
FT                   /gene=group_5761
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2388
FT                   /colour=4
FT                   /gene=group_9996
FT                   /taxa="56P2R2A4"
FT   variation       9170
FT                   /colour=8
FT                   /gene=group_9459
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       5233
FT                   /colour=15
FT                   /gene=yohK_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2424
FT                   /colour=8
FT                   /gene=group_7479
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4541
FT                   /colour=8
FT                   /gene=qseC_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       921
FT                   /colour=15
FT                   /gene=pgaB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5842
FT                   /colour=8
FT                   /gene=dgoK1_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3147
FT                   /colour=8
FT                   /gene=fabF_3
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       5311
FT                   /colour=4
FT                   /gene=group_10044
FT                   /taxa="56P2R2A4"
FT   variation       337
FT                   /colour=8
FT                   /gene=dsbD_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5157
FT                   /colour=4
FT                   /gene=gltF
FT                   /taxa="18P3R3A11"
FT   variation       6059
FT                   /colour=8
FT                   /gene=group_4840
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3824
FT                   /colour=3
FT                   /gene=cdgJ
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9339
FT                   /colour=4
FT                   /gene=fliG_3
FT                   /taxa="38P2R3A13"
FT   variation       4134
FT                   /colour=8
FT                   /gene=astD_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6081
FT                   /colour=8
FT                   /gene=pgpB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6638
FT                   /colour=3
FT                   /gene=nrdG
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5813
FT                   /colour=8
FT                   /gene=ilvB_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5461
FT                   /colour=8
FT                   /gene=group_2526
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3485
FT                   /colour=8
FT                   /gene=group_5411
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4190
FT                   /colour=8
FT                   /gene=group_6854
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       8245
FT                   /colour=8
FT                   /gene=group_4271
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       6901
FT                   /colour=8
FT                   /gene=group_4974
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5993
FT                   /colour=8
FT                   /gene=pdeF
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       299
FT                   /colour=8
FT                   /gene=group_4365
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4011
FT                   /colour=8
FT                   /gene=rfbA
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3508
FT                   /colour=8
FT                   /gene=group_5408
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4414
FT                   /colour=8
FT                   /gene=group_2032
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8933
FT                   /colour=4
FT                   /gene=gntT_2
FT                   /taxa="38P2R3A13"
FT   variation       7319
FT                   /colour=8
FT                   /gene=group_5196
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8044
FT                   /colour=8
FT                   /gene=fabH_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7206
FT                   /colour=3
FT                   /gene=group_3837
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8980
FT                   /colour=4
FT                   /gene=yqjC_2
FT                   /taxa="38P2R3A13"
FT   variation       3552
FT                   /colour=8
FT                   /gene=dosC
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2712
FT                   /colour=4
FT                   /gene=smc
FT                   /taxa="18P3R3A11"
FT   variation       4223
FT                   /colour=8
FT                   /gene=group_6821
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       2610
FT                   /colour=4
FT                   /gene=group_5564
FT                   /taxa="18P3R3A11"
FT   variation       410
FT                   /colour=8
FT                   /gene=sotB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4749
FT                   /colour=3
FT                   /gene=phnN
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       917
FT                   /colour=10
FT                   /gene=oppF_2
FT                   /taxa="37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1089
FT                   /colour=15
FT                   /gene=aaeA_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4230
FT                   /colour=8
FT                   /gene=group_1224
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7800
FT                   /colour=8
FT                   /gene=group_2784
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3613
FT                   /colour=8
FT                   /gene=group_5477
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7903
FT                   /colour=8
FT                   /gene=proA_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1018
FT                   /colour=8
FT                   /gene=group_5699
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6098
FT                   /colour=15
FT                   /gene=rnb
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2221
FT                   /colour=15
FT                   /gene=group_2377
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8988
FT                   /colour=4
FT                   /gene=prmA_2
FT                   /taxa="38P2R3A13"
FT   variation       9071
FT                   /colour=4
FT                   /gene=ruvB_2
FT                   /taxa="38P2R3A13"
FT   variation       6046
FT                   /colour=8
FT                   /gene=group_9149
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8464
FT                   /colour=8
FT                   /gene=group_11079
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8782
FT                   /colour=8
FT                   /gene=group_9409
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7666
FT                   /colour=8
FT                   /gene=group_9484
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       402
FT                   /colour=8
FT                   /gene=tsr_5
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       716
FT                   /colour=3
FT                   /gene=tehB
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3228
FT                   /colour=4
FT                   /gene=group_5856
FT                   /taxa="18P3R3A11"
FT   variation       9405
FT                   /colour=8
FT                   /gene=group_8529
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6398
FT                   /colour=3
FT                   /gene=gsiA_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7672
FT                   /colour=8
FT                   /gene=group_7984
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7349
FT                   /colour=3
FT                   /gene=nimR_4
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1539
FT                   /colour=15
FT                   /gene=ldhA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       793
FT                   /colour=8
FT                   /gene=group_4403
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7392
FT                   /colour=15
FT                   /gene=ilvA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5926
FT                   /colour=4
FT                   /gene=group_9990
FT                   /taxa="56P2R2A4"
FT   variation       7542
FT                   /colour=15
FT                   /gene=argR_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6201
FT                   /colour=15
FT                   /gene=soxR
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1140
FT                   /colour=8
FT                   /gene=cstA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8451
FT                   /colour=8
FT                   /gene=group_8979
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       3654
FT                   /colour=10
FT                   /gene=group_36
FT                   /taxa="37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7047
FT                   /colour=15
FT                   /gene=group_1345
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6626
FT                   /colour=3
FT                   /gene=epsE
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6007
FT                   /colour=15
FT                   /gene=rbsC_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7304
FT                   /colour=4
FT                   /gene=ahr_2
FT                   /taxa="38P2R3A13"
FT   variation       7180
FT                   /colour=10
FT                   /gene=phoE
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       2274
FT                   /colour=8
FT                   /gene=iscS_2
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       9664
FT                   /colour=3
FT                   /gene=ppiC_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8237
FT                   /colour=8
FT                   /gene=group_860
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6040
FT                   /colour=8
FT                   /gene=group_11112
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8857
FT                   /colour=8
FT                   /gene=group_9452
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7387
FT                   /colour=8
FT                   /gene=group_5327
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6556
FT                   /colour=8
FT                   /gene=yedY1
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       728
FT                   /colour=8
FT                   /gene=group_8084
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1162
FT                   /colour=15
FT                   /gene=group_2297
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1982
FT                   /colour=4
FT                   /gene=group_9818
FT                   /taxa="56P2R2A4"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_9886
FT                   /taxa="56P2R2A4"
FT   variation       9418
FT                   /colour=3
FT                   /gene=gpFI
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3644
FT                   /colour=8
FT                   /gene=group_5785
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4725
FT                   /colour=3
FT                   /gene=cdhR_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5930
FT                   /colour=8
FT                   /gene=group_4507
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5812
FT                   /colour=8
FT                   /gene=styD
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7918
FT                   /colour=8
FT                   /gene=cpo_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8207
FT                   /colour=8
FT                   /gene=group_8851
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1641
FT                   /colour=8
FT                   /gene=group_4693
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4411
FT                   /colour=8
FT                   /gene=fimD_2
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3789
FT                   /colour=8
FT                   /gene=ndhB
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5238
FT                   /colour=8
FT                   /gene=group_5883
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5316
FT                   /colour=3
FT                   /gene=group_7150
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4383
FT                   /colour=15
FT                   /gene=ydiK_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8212
FT                   /colour=8
FT                   /gene=madC_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       118
FT                   /colour=15
FT                   /gene=cydA_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6284
FT                   /colour=8
FT                   /gene=group_9003
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4425
FT                   /colour=8
FT                   /gene=bluF_4
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7311
FT                   /colour=4
FT                   /gene=group_5905
FT                   /taxa="18P3R3A11"
FT   variation       6891
FT                   /colour=3
FT                   /gene=group_6886
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4564
FT                   /colour=4
FT                   /gene=group_9866
FT                   /taxa="56P2R2A4"
FT   variation       8439
FT                   /colour=8
FT                   /gene=bepA_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2662
FT                   /colour=4
FT                   /gene=group_9772
FT                   /taxa="56P2R2A4"
FT   variation       8283
FT                   /colour=8
FT                   /gene=group_8825
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8883
FT                   /colour=8
FT                   /gene=group_9319
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       243
FT                   /colour=8
FT                   /gene=group_3966
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7502
FT                   /colour=8
FT                   /gene=group_5389
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8749
FT                   /colour=8
FT                   /gene=yrdA_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2374
FT                   /colour=8
FT                   /gene=group_2391
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4887
FT                   /colour=4
FT                   /gene=group_6297
FT                   /taxa="37P2R3-2A1"
FT   variation       2634
FT                   /colour=4
FT                   /gene=group_9792
FT                   /taxa="56P2R2A4"
FT   variation       438
FT                   /colour=8
FT                   /gene=group_4356
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7485
